Race of Victims (Multiple races including white);State;Race;Execution Volunteer;Foreign National;Region;Sex;Table Name
White;Utah;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Nevada;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Indiana;White;Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Virginia;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Female;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Asian;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Indiana;White;Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Nevada;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Asian;Mississippi;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Utah;Black;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Louisiana;Black;Not a Volunteer;Foreign National;South;Male;ExecutionsPS
Black;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Utah;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Nevada;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
Black;Mississippi;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Nevada;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;White;Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Texas;Black;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Nevada;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Illinois;White;Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Wyoming;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Asian;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Delaware;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arizona;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;California;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Utah;Black;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Asian;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Washington;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Arizona;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Delaware;Native American;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Foreign National;South;Male;ExecutionsPS
White;Arizona;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;California;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Florida;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Delaware;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Texas;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Idaho;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
Asian;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Illinois;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Arkansas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Maryland;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Washington;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Delaware;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Nebraska;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Indiana;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Delaware;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Illinois;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Illinois;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Pennsylvania;White;Volunteer;Not a Foreign National;Northeast;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Montana;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Illinois;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Multiple Races (including White);Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Pennsylvania;White;Volunteer;Not a Foreign National;Northeast;Male;ExecutionsPS
Black;South Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arizona;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Illinois;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;North Carolina;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Illinois;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Asian;Texas;Asian;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Delaware;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Utah;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
Black;Delaware;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;California;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Nevada;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Delaware;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;California;White;Not a Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;South Carolina;White;Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arizona;White;Volunteer;Not a Foreign National;West;Male;ExecutionsPS
White;Nebraska;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Indiana;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Missouri;Native American;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
